	Label	Area	Mean	Min	Max
1	Mig_Mut_put_switched_petri.tif	0.00073	29471.68627	29008	30432
2	Mig_Mut_put_switched_petri.tif	0.00385	53852.94052	28988	65535
3	Mig_Mut_put_switched_petri.tif	0.00381	48992.18421	29096	65535
4	Mig_Mut_put_switched_petri.tif	0.00322	55426.40889	29080	65535
5	Mig_Mut_put_switched_petri.tif	0.00226	52861.96203	29232	65535
6	Mig_Mut_put_switched_petri.tif	0.00225	31225.17197	28992	33296
7	Mig_Mut_put_switched_petri.tif	0.00069	30298.08333	29060	31728
8	Mig_Mut_put_switched_petri.tif	0.00079	30269.01818	28976	31848
9	Mig_Mut_put_switched_petri.tif	0.00391	54319.25641	28972	65535
10	Mig_Mut_put_switched_petri.tif	0.00087	30472.85246	29084	32088
11	Mig_Mut_put_switched_petri.tif	0.00149	31298.80769	28972	33512
12	Mig_Mut_put_switched_petri.tif	0.00440	49661.55049	29116	65535
13	Mig_Mut_put_switched_petri.tif	0.00241	42196.42262	29052	65535
14	Mig_Mut_put_switched_petri.tif	0.00188	44706.83206	29084	65535
-	-	-	-	-	-
1	J_M_pos_control.tif	0.00277	34215.79275	24460	45504
2	J_M_pos_control.tif	0.00612	33788.50585	24468	45580
3	J_M_pos_control.tif	0.00284	33784.16162	24508	43916
4	J_M_pos_control.tif	0.00046	32463.50000	24652	41628
5	J_M_pos_control.tif	0.00784	33968.02925	24444	44572
6	J_M_pos_control.tif	0.00797	34272.61151	24452	48320
7	J_M_pos_control.tif	0.00188	32117.03817	24600	43112
8	J_M_pos_control.tif	0.00173	35292.76033	25012	47572
9	J_M_pos_control.tif	0.00116	33148.14815	24716	43348
10	J_M_pos_control.tif	0.00156	34000.62385	24832	45924
11	J_M_pos_control.tif	0.00123	30775.30233	24640	38792
12	J_M_pos_control.tif	0.00585	33945.86275	24472	45752
13	J_M_pos_control.tif	0.00292	34237.43137	24520	44620
14	J_M_pos_control.tif	0.00146	33872.39216	24636	44340
15	J_M_pos_control.tif	0.00181	34834.69841	24456	47140
16	J_M_pos_control.tif	0.00119	33324.77108	24648	42996
17	J_M_pos_control.tif	0.00082	29947.36842	24480	36996
18	J_M_pos_control.tif	0.00910	34609.03307	24476	47068
19	J_M_pos_control.tif	0.00095	32210.18182	24508	41560
20	J_M_pos_control.tif	0.00105	32256.98630	24576	41224
21	J_M_pos_control.tif	0.00447	35349.16667	24488	50032
22	J_M_pos_control.tif	0.00062	33235.44186	24644	42308
23	J_M_pos_control.tif	0.00133	30942.15054	24488	39460
24	J_M_pos_control.tif	0.00234	33559.46012	24512	45524
25	J_M_pos_control.tif	0.00125	33309.37931	24464	43200
26	J_M_pos_control.tif	0.00146	32148.86275	24496	41492
27	J_M_pos_control.tif	0.00118	33864.78049	24564	45116
28	J_M_pos_control.tif	0.00507	33725.38983	24536	44924
29	J_M_pos_control.tif	0.00292	34567.00000	25096	44708
30	J_M_pos_control.tif	0.00097	31491.70588	24460	39304
31	J_M_pos_control.tif	0.00155	33325.25926	24552	43332
32	J_M_pos_control.tif	0.00278	35477.62887	24456	47844
33	J_M_pos_control.tif	0.00192	33237.13433	24464	43476
34	J_M_pos_control.tif	0.00033	29034.60870	24480	33840
35	J_M_pos_control.tif	0.00173	35041.98347	24912	47232
36	J_M_pos_control.tif	0.00029	27956.80000	24452	31284
37	J_M_pos_control.tif	0.00354	33496.27530	24512	44492
38	J_M_pos_control.tif	0.00363	34002.41897	24484	47976
39	J_M_pos_control.tif	0.00241	33376.35714	24528	43824
40	J_M_pos_control.tif	0.00218	33541.97368	24600	46440
41	J_M_pos_control.tif	0.00140	32731.95918	24772	42708
42	J_M_pos_control.tif	0.00175	33510.00000	24504	42120
43	J_M_pos_control.tif	0.00096	30161.61194	24452	37348
44	J_M_pos_control.tif	0.00158	34196.69091	24864	45528
45	J_M_pos_control.tif	0.00073	32251.52941	24460	40072
46	J_M_pos_control.tif	0.00460	33829.32087	24448	44040
47	J_M_pos_control.tif	0.00332	32937.94828	24512	44496
48	J_M_pos_control.tif	0.00099	32376.52174	24560	41436
49	J_M_pos_control.tif	0.00265	34598.29189	24468	47924
50	J_M_pos_control.tif	0.00109	31717.00000	24792	40036
51	J_M_pos_control.tif	0.00428	36127.90635	24448	47612
52	J_M_pos_control.tif	0.00079	31909.52727	24592	40384
53	J_M_pos_control.tif	0.00183	34834.00000	24456	47072
54	J_M_pos_control.tif	0.00229	34576.27500	24508	45284
55	J_M_pos_control.tif	0.00191	33488.18045	24888	44716
56	J_M_pos_control.tif	0.00185	32717.51938	24448	43348
57	J_M_pos_control.tif	0.00148	34159.02913	24564	45784
58	J_M_pos_control.tif	0.00090	33281.84127	25256	41500
59	J_M_pos_control.tif	0.00182	33607.08661	24708	43888
60	J_M_pos_control.tif	0.00113	33749.77215	24584	43544
61	J_M_pos_control.tif	0.00162	33268.21239	24648	41744
62	J_M_pos_control.tif	0.00047	30794.18182	25104	35844
63	J_M_pos_control.tif	0.00115	31081.60000	24452	38992
64	J_M_pos_control.tif	0.00189	33934.57576	24472	46088
65	J_M_pos_control.tif	0.00135	32981.19149	24620	43836
66	J_M_pos_control.tif	0.00268	35682.39572	24500	47496
67	J_M_pos_control.tif	0.00175	33982.29508	24764	44372
68	J_M_pos_control.tif	0.00248	34323.12139	24452	47128
69	J_M_pos_control.tif	0.00212	32784.64865	24656	44464
70	J_M_pos_control.tif	0.00206	35024.72222	24604	46996
71	J_M_pos_control.tif	0.00148	32993.08738	24512	42528
72	J_M_pos_control.tif	0.00176	32017.59350	24444	41540
73	J_M_pos_control.tif	0.00152	34550.37736	24452	46632
74	J_M_pos_control.tif	0.00076	31563.47170	24736	38628
75	J_M_pos_control.tif	0.00203	34612.22535	24448	46488
76	J_M_pos_control.tif	0.00545	33511.63158	24664	44684
77	J_M_pos_control.tif	0.00125	34148.96552	24484	44376
78	J_M_pos_control.tif	0.00546	31398.53018	24472	41884
79	J_M_pos_control.tif	0.00257	36643.39665	24528	50064
80	J_M_pos_control.tif	0.00064	30287.64444	24552	36324
81	J_M_pos_control.tif	0.00120	31794.76190	24608	40188
82	J_M_pos_control.tif	0.00120	31580.42857	24588	40004
83	J_M_pos_control.tif	0.00182	32937.41732	24476	43160
84	J_M_pos_control.tif	0.00140	33312.65306	24568	42816
85	J_M_pos_control.tif	0.00195	35180.20588	24696	47124
86	J_M_pos_control.tif	0.00161	33742.96429	24632	44628
87	J_M_pos_control.tif	0.00211	33619.07483	24548	44596
88	J_M_pos_control.tif	0.00345	34469.49378	24472	48556
89	J_M_pos_control.tif	0.00246	34998.16279	24456	48240
90	J_M_pos_control.tif	0.00113	32286.58228	24620	40716
91	J_M_pos_control.tif	0.00248	34550.08092	24456	46632
92	J_M_pos_control.tif	0.00188	33299.20611	24628	44520
93	J_M_pos_control.tif	0.00196	34656.55474	24800	46052
94	J_M_pos_control.tif	0.00043	30380.66667	24500	35516
95	J_M_pos_control.tif	0.00139	32997.89691	24520	42108
96	J_M_pos_control.tif	0.00226	34706.93671	24444	46268
97	J_M_pos_control.tif	0.00274	33690.21990	24544	44220
98	J_M_pos_control.tif	0.00107	33207.36000	24764	43680
99	J_M_pos_control.tif	0.00097	31808.70588	24692	39072
100	J_M_pos_control.tif	0.00116	33808.83951	24760	42568
101	J_M_pos_control.tif	0.00324	34248.83186	24636	44652
102	J_M_pos_control.tif	0.00205	33624.95105	24548	44272
103	J_M_pos_control.tif	0.00321	36328.91071	24532	50256
104	J_M_pos_control.tif	0.00042	29364.00000	24912	34296
105	J_M_pos_control.tif	0.00325	32930.99559	24460	43784
106	J_M_pos_control.tif	0.00235	33485.12195	24460	44128
107	J_M_pos_control.tif	0.00178	34960.64516	24456	46912
108	J_M_pos_control.tif	0.00168	35699.24786	24464	47988
109	J_M_pos_control.tif	0.00375	34135.80153	24472	44864
110	J_M_pos_control.tif	0.00245	35769.33333	25040	46836
111	J_M_pos_control.tif	0.00288	35247.02488	24496	46640
112	J_M_pos_control.tif	0.00136	33921.93684	24708	44280
113	J_M_pos_control.tif	0.00179	33240.41600	24576	46228
114	J_M_pos_control.tif	0.00314	33860.45662	24856	44860
115	J_M_pos_control.tif	0.00120	33778.71429	24496	43232
116	J_M_pos_control.tif	0.00113	32405.77215	24672	39636
117	J_M_pos_control.tif	0.00159	33680.79279	24512	45432
118	J_M_pos_control.tif	0.00258	34464.97778	24480	46268
119	J_M_pos_control.tif	0.00360	35026.99602	24620	47120
120	J_M_pos_control.tif	0.00126	33678.54545	24460	42136
121	J_M_pos_control.tif	0.00171	32564.60504	24448	42620
122	J_M_pos_control.tif	0.00344	33847.51667	24448	46904
123	J_M_pos_control.tif	0.00255	34757.37079	24632	47312
124	J_M_pos_control.tif	0.00428	35608.64214	24460	48060
125	J_M_pos_control.tif	0.00307	32521.49533	24476	40796
126	J_M_pos_control.tif	0.00100	34017.48571	24664	43248
127	J_M_pos_control.tif	0.00209	34967.89041	24468	45128
128	J_M_pos_control.tif	0.00186	33145.44615	24576	43420
129	J_M_pos_control.tif	0.00165	32674.81739	24444	42164
130	J_M_pos_control.tif	0.00277	33132.37306	24552	42740
131	J_M_pos_control.tif	0.00143	34017.72000	24828	44764
132	J_M_pos_control.tif	0.00159	34566.84685	24444	48676
133	J_M_pos_control.tif	0.00175	30620.98361	24500	39424
134	J_M_pos_control.tif	0.00209	31403.36986	24468	40308
135	J_M_pos_control.tif	0.00572	32621.86466	24448	42608
136	J_M_pos_control.tif	0.00163	33158.59649	24480	41700
137	J_M_pos_control.tif	0.00106	32070.05405	24496	40640
138	J_M_pos_control.tif	0.00471	32168.19453	24476	41504
139	J_M_pos_control.tif	0.00193	32712.35556	24496	42712
140	J_M_pos_control.tif	0.00140	33518.08163	24676	41596
141	J_M_pos_control.tif	0.00119	32585.83133	24460	41452
142	J_M_pos_control.tif	0.00239	34200.91018	24860	46176
143	J_M_pos_control.tif	0.00034	30126.33333	24552	36032
144	J_M_pos_control.tif	0.00073	31361.41176	24704	38988
145	J_M_pos_control.tif	0.00082	32191.64912	25108	39588
146	J_M_pos_control.tif	0.00123	32165.16279	24660	40588
147	J_M_pos_control.tif	0.00685	34105.95816	24484	47380
148	J_M_pos_control.tif	0.00069	30375.16667	24728	36212
149	J_M_pos_control.tif	0.00347	32245.38843	24560	40444
150	J_M_pos_control.tif	0.00102	32563.66197	24676	41424
151	J_M_pos_control.tif	0.00096	32767.34328	24684	41284
152	J_M_pos_control.tif	0.00052	29433.88889	24456	34880
153	J_M_pos_control.tif	0.00110	31625.61039	24464	40348
154	J_M_pos_control.tif	0.00192	31511.40299	24484	41436
155	J_M_pos_control.tif	0.00128	30799.82022	24600	38784
156	J_M_pos_control.tif	0.00274	34056.98429	24680	42848
157	J_M_pos_control.tif	0.00037	30098.30769	25264	36196
158	J_M_pos_control.tif	0.00171	32561.21008	24580	41092
159	J_M_pos_control.tif	0.00083	32503.79310	24724	40240
160	J_M_pos_control.tif	0.00396	32955.31884	24444	43196
161	J_M_pos_control.tif	0.00159	34420.82883	24496	45364
162	J_M_pos_control.tif	0.00254	34980.74576	24464	47520
163	J_M_pos_control.tif	0.00052	31887.66667	24536	39824
164	J_M_pos_control.tif	0.00052	31188.22222	24568	37776
165	J_M_pos_control.tif	0.00095	32465.63636	24604	40412
166	J_M_pos_control.tif	0.00434	33572.76568	24496	45932
167	J_M_pos_control.tif	0.00030	28638.47619	25252	32848
168	J_M_pos_control.tif	0.00112	32385.02564	24484	41104
169	J_M_pos_control.tif	0.00274	32680.33508	24492	42424
170	J_M_pos_control.tif	0.00100	33163.31429	24756	41732
171	J_M_pos_control.tif	0.00421	33910.09524	24480	46080
172	J_M_pos_control.tif	0.00112	32591.94872	24476	41792
173	J_M_pos_control.tif	0.00143	30331.92000	24496	37220
174	J_M_pos_control.tif	0.00118	30862.09756	24696	37108
175	J_M_pos_control.tif	0.00125	32352.41379	24612	40272
176	J_M_pos_control.tif	0.00211	34265.46939	24488	45592
177	J_M_pos_control.tif	0.00067	30937.95745	24680	36932
178	J_M_pos_control.tif	0.00150	32542.13333	24580	40928
179	J_M_pos_control.tif	0.00030	30848.38095	24712	36916
180	J_M_pos_control.tif	0.00221	29257.94805	24524	36448
181	J_M_pos_control.tif	0.00166	34412.93103	24548	44684
182	J_M_pos_control.tif	0.00089	30276.38710	24512	36424
183	J_M_pos_control.tif	0.00135	33636.12766	24708	43852
184	J_M_pos_control.tif	0.00049	29245.88235	24480	34672
185	J_M_pos_control.tif	0.00066	30783.73913	24596	37584
186	J_M_pos_control.tif	0.00075	32020.23077	25120	38800
187	J_M_pos_control.tif	0.00252	34213.06818	24576	46212
188	J_M_pos_control.tif	0.00162	34276.81416	24452	45048
189	J_M_pos_control.tif	0.00079	32382.40000	24544	39564
190	J_M_pos_control.tif	0.00215	33604.93333	24496	42908
191	J_M_pos_control.tif	0.00666	31152.53333	24456	39948
192	J_M_pos_control.tif	0.00168	31802.22222	24676	43984
193	J_M_pos_control.tif	0.00221	30926.64935	24564	37876
194	J_M_pos_control.tif	0.00073	31300.31373	25232	38528
195	J_M_pos_control.tif	0.00069	31643.00000	25388	38484
196	J_M_pos_control.tif	0.00075	31164.46154	24532	38368
197	J_M_pos_control.tif	0.00075	30448.53846	24516	37332
198	J_M_pos_control.tif	0.00059	30338.82927	25324	36840
199	J_M_pos_control.tif	0.00125	32115.67816	24756	39944
200	J_M_pos_control.tif	0.00302	32480.18957	24444	42304
201	J_M_pos_control.tif	0.00171	31386.25210	24568	38416
202	J_M_pos_control.tif	0.00385	31897.84387	24464	41792
203	J_M_pos_control.tif	0.00142	34137.01010	25100	44764
204	J_M_pos_control.tif	0.00685	34250.73640	24484	45020
205	J_M_pos_control.tif	0.00196	32216.26277	24536	42824
206	J_M_pos_control.tif	0.00120	33342.66667	24580	42628
207	J_M_pos_control.tif	0.00249	32153.31034	24580	42108
208	J_M_pos_control.tif	0.00284	32379.25253	24644	40364
209	J_M_pos_control.tif	0.00067	31289.87234	24712	38056
210	J_M_pos_control.tif	0.00152	31974.56604	24656	40896
211	J_M_pos_control.tif	0.00391	32967.38462	24520	44200
212	J_M_pos_control.tif	0.00046	29630.87500	24984	34740
213	J_M_pos_control.tif	0.00168	32910.63248	24452	43200
214	J_M_pos_control.tif	0.00106	31726.81081	25012	40168
215	J_M_pos_control.tif	0.00172	34021.60000	24524	44300
216	J_M_pos_control.tif	0.00049	30134.23529	24496	35236
217	J_M_pos_control.tif	0.00075	31014.46154	24456	38264
218	J_M_pos_control.tif	0.00070	30947.91837	24900	37316
219	J_M_pos_control.tif	0.00228	30638.06289	24524	38204
220	J_M_pos_control.tif	0.00150	33983.00952	24500	44488
221	J_M_pos_control.tif	0.00043	29399.20000	25356	34464
222	J_M_pos_control.tif	0.00057	29686.00000	24488	36512
223	J_M_pos_control.tif	0.00152	31538.83019	24556	39684
224	J_M_pos_control.tif	0.00057	29135.30000	24516	34780
225	J_M_pos_control.tif	0.00129	30552.66667	24680	38252
226	J_M_pos_control.tif	0.00050	29897.48571	24464	35404
227	J_M_pos_control.tif	0.00232	33991.35802	24536	45332
228	J_M_pos_control.tif	0.00126	32191.09091	24816	39516
229	J_M_pos_control.tif	0.00254	33450.35028	24464	43240
230	J_M_pos_control.tif	0.00165	32240.13913	24600	41556
231	J_M_pos_control.tif	0.00033	28831.13043	24724	33124
232	J_M_pos_control.tif	0.00150	31139.73333	24504	40192
233	J_M_pos_control.tif	0.00120	33440.52381	25096	42592
234	J_M_pos_control.tif	0.00090	32040.50794	24724	40192
235	J_M_pos_control.tif	0.00123	30368.13953	24572	37796
236	J_M_pos_control.tif	0.00401	33582.78571	24528	42272
237	J_M_pos_control.tif	0.00072	31422.88000	24776	39132
238	J_M_pos_control.tif	0.00325	33597.25110	24708	44412
239	J_M_pos_control.tif	0.00218	29768.65789	24532	39588
240	J_M_pos_control.tif	0.00064	30608.26667	24472	37592
241	J_M_pos_control.tif	0.00267	34193.50538	24576	41764
242	J_M_pos_control.tif	0.00140	30962.40816	24504	38292
243	J_M_pos_control.tif	0.00120	34078.00000	24712	45404
244	J_M_pos_control.tif	0.00140	31395.83673	24484	39500
245	J_M_pos_control.tif	0.00307	35168.84112	24516	45236
246	J_M_pos_control.tif	0.00097	30382.23529	24476	38288
247	J_M_pos_control.tif	0.00188	32246.47328	24508	41544
248	J_M_pos_control.tif	0.00279	33306.99487	24468	45076
249	J_M_pos_control.tif	0.00269	30020.57447	24464	36552
250	J_M_pos_control.tif	0.00334	32292.00000	24500	44104
251	J_M_pos_control.tif	0.00053	30335.24324	24452	37060
252	J_M_pos_control.tif	0.00215	32747.49333	24492	43264
253	J_M_pos_control.tif	0.00113	30176.05063	24584	36844
254	J_M_pos_control.tif	0.00107	32260.00000	24512	40608
255	J_M_pos_control.tif	0.00161	33046.67857	24828	41660
256	J_M_pos_control.tif	0.00341	32589.22689	24564	42248
257	J_M_pos_control.tif	0.00030	28650.47619	24756	32348
258	J_M_pos_control.tif	0.00046	29191.12500	24828	34400
259	J_M_pos_control.tif	0.00044	29251.74194	24456	34376
260	J_M_pos_control.tif	0.00196	33426.62774	24668	44200
261	J_M_pos_control.tif	0.00126	30780.31818	24516	39824
262	J_M_pos_control.tif	0.00139	30808.08247	24516	36736
263	J_M_pos_control.tif	0.00042	28863.44828	24612	34476
264	J_M_pos_control.tif	0.00304	30307.15094	24536	38880
265	J_M_pos_control.tif	0.00090	31717.20635	24480	40728
266	J_M_pos_control.tif	0.00070	31102.36735	24720	38516
267	J_M_pos_control.tif	0.00142	32844.40404	24676	41816
268	J_M_pos_control.tif	0.00060	31247.04762	24532	38612
269	J_M_pos_control.tif	0.00070	29321.63265	24488	35180
270	J_M_pos_control.tif	0.00208	32096.85517	24556	39672
271	J_M_pos_control.tif	0.00176	28864.39024	24444	37112
272	J_M_pos_control.tif	0.00056	30004.82051	24588	36356
273	J_M_pos_control.tif	0.00145	33782.37624	24548	43768
274	J_M_pos_control.tif	0.00080	31635.57143	25016	39328
275	J_M_pos_control.tif	0.00056	29276.10256	24456	35836
276	J_M_pos_control.tif	0.00173	32283.10744	24520	41324
277	J_M_pos_control.tif	0.00623	30691.09885	24500	39556
278	J_M_pos_control.tif	0.00033	31570.08696	24796	38976
