	Label	Area	Mean	Min	Max
279	J_M_pos_control.tif	0.00751	32070.67176	24444	40644
280	J_M_pos_control.tif	0.00196	31611.15328	24516	39848
281	J_M_pos_control.tif	0.00072	30955.44000	24544	38900
282	J_M_pos_control.tif	0.00171	31462.82353	24516	39932
283	J_M_pos_control.tif	0.00075	30889.53846	24472	38316
284	J_M_pos_control.tif	0.00140	30718.73469	24488	38452
285	J_M_pos_control.tif	0.00059	29878.43902	24488	35616
286	J_M_pos_control.tif	0.00199	31953.89928	24448	39608
287	J_M_pos_control.tif	0.00099	30200.11594	24496	37492
288	J_M_pos_control.tif	0.00079	31087.56364	24480	38700
289	J_M_pos_control.tif	0.00728	33067.66142	24444	46192
290	J_M_pos_control.tif	0.00387	33203.22963	24496	45384
291	J_M_pos_control.tif	0.00192	32934.00000	24484	43180
292	J_M_pos_control.tif	0.00063	30031.00000	24680	36552
293	J_M_pos_control.tif	0.00158	33085.96364	24672	42464
294	J_M_pos_control.tif	0.00261	32698.87912	24448	44032
295	J_M_pos_control.tif	0.00039	28548.74074	24536	33236
296	J_M_pos_control.tif	0.00553	33200.35233	24484	42348
297	J_M_pos_control.tif	0.00327	34086.54386	24468	45508
298	J_M_pos_control.tif	0.00076	31063.39623	24700	37832
299	J_M_pos_control.tif	0.00076	31111.62264	24516	38876
300	J_M_pos_control.tif	0.00427	31165.10067	24480	39920
301	J_M_pos_control.tif	0.00109	30112.26316	24452	37812
302	J_M_pos_control.tif	0.00377	33882.53992	24468	46596
303	J_M_pos_control.tif	0.00050	29492.45714	24616	35600
304	J_M_pos_control.tif	0.00191	32058.07519	24452	40660
305	J_M_pos_control.tif	0.00285	30783.63819	24520	39144
306	J_M_pos_control.tif	0.00255	33549.77528	24520	43080
307	J_M_pos_control.tif	0.00301	31560.26667	24448	43488
308	J_M_pos_control.tif	0.00087	30869.96721	24720	38292
309	J_M_pos_control.tif	0.00076	31163.69811	24504	39612
310	J_M_pos_control.tif	0.00030	28627.23810	24812	32584
311	J_M_pos_control.tif	0.00334	30292.48069	24472	36992
312	J_M_pos_control.tif	0.00106	30556.00000	24468	37132
313	J_M_pos_control.tif	0.00099	31944.52174	25516	39716
314	J_M_pos_control.tif	0.00261	34160.10989	24508	46936
315	J_M_pos_control.tif	0.00076	30678.33962	24612	38108
316	J_M_pos_control.tif	0.00096	32505.37313	24720	40472
317	J_M_pos_control.tif	0.00656	33428.20087	24444	44708
318	J_M_pos_control.tif	0.00080	31870.50000	24480	40248
319	J_M_pos_control.tif	0.00272	35213.32632	24504	45660
320	J_M_pos_control.tif	0.00107	32198.40000	24504	40700
321	J_M_pos_control.tif	0.00274	33856.25131	24460	45820
322	J_M_pos_control.tif	0.00047	29460.72727	24692	35372
323	J_M_pos_control.tif	0.00232	32155.87654	24512	40484
324	J_M_pos_control.tif	0.00155	33589.07407	24624	42808
325	J_M_pos_control.tif	0.00641	32308.64430	24472	44952
326	J_M_pos_control.tif	0.00133	30495.31183	24448	38860
327	J_M_pos_control.tif	0.00159	30333.62162	24460	36840
328	J_M_pos_control.tif	0.00473	31277.81818	24460	39752
329	J_M_pos_control.tif	0.00199	31398.84892	24488	41460
330	J_M_pos_control.tif	0.00123	32384.51163	24472	41248
331	J_M_pos_control.tif	0.00300	32556.97608	24484	43296
332	J_M_pos_control.tif	0.00119	33242.69880	24832	42512
333	J_M_pos_control.tif	0.00109	32696.89474	24600	43256
334	J_M_pos_control.tif	0.00112	31694.66667	24664	38836
335	J_M_pos_control.tif	0.00063	29943.18182	24500	36756
336	J_M_pos_control.tif	0.00066	31036.78261	24760	38016
337	J_M_pos_control.tif	0.00371	34298.64093	24500	45900
338	J_M_pos_control.tif	0.00083	30722.82759	24468	38052
339	J_M_pos_control.tif	0.00417	31704.82474	24448	43068
340	J_M_pos_control.tif	0.00370	33293.84496	24600	45652
341	J_M_pos_control.tif	0.00295	33261.84466	24676	42360
342	J_M_pos_control.tif	0.00123	32088.79070	24488	41108
343	J_M_pos_control.tif	0.00238	33223.73494	24468	42984
344	J_M_pos_control.tif	0.00203	33274.02817	24460	43164
345	J_M_pos_control.tif	0.00133	30985.07527	24612	40748
346	J_M_pos_control.tif	0.00464	32090.66667	24476	41416
347	J_M_pos_control.tif	0.00040	28912.71429	25260	33764
348	J_M_pos_control.tif	0.00165	30187.82609	24524	38136
349	J_M_pos_control.tif	0.00077	31329.92593	24716	38940
350	J_M_pos_control.tif	0.00173	33262.54545	24464	40908
351	J_M_pos_control.tif	0.00118	30140.39024	24504	36536
352	J_M_pos_control.tif	0.00099	31092.69565	24756	38544
353	J_M_pos_control.tif	0.00272	33104.40000	24672	43028
354	J_M_pos_control.tif	0.00030	29068.95238	24628	34124
355	J_M_pos_control.tif	0.00461	34593.20497	24452	43880
356	J_M_pos_control.tif	0.00380	33647.95472	24444	44384
357	J_M_pos_control.tif	0.00284	33561.59596	24480	44508
358	J_M_pos_control.tif	0.00069	31073.41667	24640	38896
359	J_M_pos_control.tif	0.00851	33699.48822	24460	44424
360	J_M_pos_control.tif	0.00126	31891.59091	24492	39028
361	J_M_pos_control.tif	0.00206	33639.02778	24460	44684
362	J_M_pos_control.tif	0.00113	33427.24051	24492	44684
363	J_M_pos_control.tif	0.00348	33331.95062	24620	42780
364	J_M_pos_control.tif	0.00077	31371.18519	24612	38820
365	J_M_pos_control.tif	0.00123	32809.30233	24600	41736
366	J_M_pos_control.tif	0.00136	32929.47368	24664	43164
367	J_M_pos_control.tif	0.00192	34397.64179	24552	47004
368	J_M_pos_control.tif	0.00099	31639.71014	24636	39996
369	J_M_pos_control.tif	0.00092	31601.31250	24468	39320
370	J_M_pos_control.tif	0.00153	32848.59813	24652	40768
371	J_M_pos_control.tif	0.00118	32473.21951	24524	41096
372	J_M_pos_control.tif	0.00165	31619.68696	24556	40420
373	J_M_pos_control.tif	0.00150	32510.09524	24464	41768
374	J_M_pos_control.tif	0.00202	32700.51064	24684	42864
375	J_M_pos_control.tif	0.00128	32703.68539	24832	42400
376	J_M_pos_control.tif	0.00156	30946.05505	24792	37160
377	J_M_pos_control.tif	0.00062	30338.23256	25232	36596
378	J_M_pos_control.tif	0.00102	31448.56338	24472	38896
379	J_M_pos_control.tif	0.00235	34547.21951	24556	46440
380	J_M_pos_control.tif	0.00208	31899.44828	24560	41984
381	J_M_pos_control.tif	0.00337	30339.60851	24552	39140
382	J_M_pos_control.tif	0.00183	31403.81250	24444	39832
383	J_M_pos_control.tif	0.00257	33903.24022	24596	44440
384	J_M_pos_control.tif	0.00139	32637.89691	24468	41896
385	J_M_pos_control.tif	0.00082	31424.98246	24504	38872
386	J_M_pos_control.tif	0.00130	34396.96703	24700	46680
387	J_M_pos_control.tif	0.00143	33336.04000	24488	43012
388	J_M_pos_control.tif	0.00205	32500.25175	24500	42204
389	J_M_pos_control.tif	0.00126	32280.31818	24456	42208
390	J_M_pos_control.tif	0.00535	32892.07507	24468	43472
391	J_M_pos_control.tif	0.00046	27555.25000	24692	31148
392	J_M_pos_control.tif	0.00278	32291.87629	24504	42060
393	J_M_pos_control.tif	0.00139	33054.59794	24660	43092
394	J_M_pos_control.tif	0.00168	33695.65812	24540	45384
395	J_M_pos_control.tif	0.00054	31917.36842	24480	40128
396	J_M_pos_control.tif	0.00103	30263.44444	24856	37820
397	J_M_pos_control.tif	0.00216	33362.75497	24452	44360
398	J_M_pos_control.tif	0.00694	31913.03306	24452	42328
399	J_M_pos_control.tif	0.00192	33462.44776	24460	42536
400	J_M_pos_control.tif	0.00139	33367.95876	24588	43840
401	J_M_pos_control.tif	0.00384	32135.13433	24492	42232
402	J_M_pos_control.tif	0.00090	31044.69841	24504	38920
403	J_M_pos_control.tif	0.00099	31444.00000	24596	39376
404	J_M_pos_control.tif	0.00318	31950.63063	24500	40680
405	J_M_pos_control.tif	0.00165	31838.19130	24472	40668
406	J_M_pos_control.tif	0.00221	32967.58442	24536	42676
407	J_M_pos_control.tif	0.00050	30060.80000	24552	37380
408	J_M_pos_control.tif	0.00119	30598.50602	24508	37712
409	J_M_pos_control.tif	0.00054	29680.21053	24480	36020
410	J_M_pos_control.tif	0.00347	33172.42975	24480	43348
411	J_M_pos_control.tif	0.00410	33277.16084	24480	44756
412	J_M_pos_control.tif	0.00050	31783.42857	24892	40204
413	J_M_pos_control.tif	0.00211	33398.77551	24504	44276
414	J_M_pos_control.tif	0.00092	31326.81250	24780	39060
415	J_M_pos_control.tif	0.00182	31622.58268	24536	40788
416	J_M_pos_control.tif	0.00149	33287.23077	24464	43484
417	J_M_pos_control.tif	0.00244	33067.45882	24516	42084
418	J_M_pos_control.tif	0.00097	29908.88235	24604	36060
419	J_M_pos_control.tif	0.00348	33493.10288	24532	42952
420	J_M_pos_control.tif	0.00060	29957.90476	24460	35544
421	J_M_pos_control.tif	0.00138	33175.91667	24564	43296
422	J_M_pos_control.tif	0.00112	31635.69231	24448	40056
423	J_M_pos_control.tif	0.00320	34227.15695	24444	44680
424	J_M_pos_control.tif	0.00067	29147.57447	24508	34416
425	J_M_pos_control.tif	0.00171	29823.96639	24508	36568
426	J_M_pos_control.tif	0.00235	31937.26829	24488	39872
427	J_M_pos_control.tif	0.00206	32100.66667	24492	40960
428	J_M_pos_control.tif	0.01072	31762.20856	24528	44320
429	J_M_pos_control.tif	0.00143	32751.72000	24556	42120
430	J_M_pos_control.tif	0.00224	33647.07692	24592	44472
431	J_M_pos_control.tif	0.00314	32534.33790	24476	42696
432	J_M_pos_control.tif	0.00140	31167.18367	24480	38748
433	J_M_pos_control.tif	0.00186	33752.24615	24492	44092
434	J_M_pos_control.tif	0.00357	32463.29317	24488	43872
435	J_M_pos_control.tif	0.00238	33393.63855	24588	44576
436	J_M_pos_control.tif	0.00506	32334.93484	24492	41944
437	J_M_pos_control.tif	0.00138	32212.91667	24612	42000
438	J_M_pos_control.tif	0.00340	33048.64135	24444	43020
439	J_M_pos_control.tif	0.00182	33381.22835	24552	43856
440	J_M_pos_control.tif	0.00140	33324.89796	24508	44816
441	J_M_pos_control.tif	0.00219	32614.58824	24724	40956
442	J_M_pos_control.tif	0.00066	28154.86957	24448	32164
443	J_M_pos_control.tif	0.00300	32369.18660	24644	43124
444	J_M_pos_control.tif	0.01078	33530.21809	24464	43088
445	J_M_pos_control.tif	0.00185	33087.72093	24444	43644
446	J_M_pos_control.tif	0.00143	31876.40000	24520	40144
447	J_M_pos_control.tif	0.00456	33818.32704	24512	46376
448	J_M_pos_control.tif	0.00096	31404.00000	24804	38520
449	J_M_pos_control.tif	0.00589	31456.73966	24448	42208
450	J_M_pos_control.tif	0.00269	33083.14894	24520	41364
451	J_M_pos_control.tif	0.00493	32849.15116	24472	44216
452	J_M_pos_control.tif	0.00063	30322.90909	24456	38096
453	J_M_pos_control.tif	0.00302	33349.70616	24456	42644
454	J_M_pos_control.tif	0.00311	31497.69585	24456	40376
455	J_M_pos_control.tif	0.00123	31532.55814	24472	39744
456	J_M_pos_control.tif	0.00135	32040.29787	24456	41372
457	J_M_pos_control.tif	0.00338	32747.57627	24556	41816
458	J_M_pos_control.tif	0.00100	28790.68571	24500	34948
459	J_M_pos_control.tif	0.00085	31940.94915	24692	40672
460	J_M_pos_control.tif	0.00265	33128.34595	24524	43760
461	J_M_pos_control.tif	0.00261	32138.06593	24452	40904
462	J_M_pos_control.tif	0.00185	32913.20930	24464	42144
463	J_M_pos_control.tif	0.00179	32179.26400	24548	40532
464	J_M_pos_control.tif	0.00231	32069.24224	24628	42432
465	J_M_pos_control.tif	0.00202	32223.57447	24632	41568
466	J_M_pos_control.tif	0.00202	31312.11348	24620	39224
467	J_M_pos_control.tif	0.00374	34914.42146	24544	46388
468	J_M_pos_control.tif	0.00047	28492.48485	24520	32204
469	J_M_pos_control.tif	0.00079	28609.30909	24504	33656
470	J_M_pos_control.tif	0.00367	32898.09375	24456	41264
471	J_M_pos_control.tif	0.00226	30801.67089	24448	39768
472	J_M_pos_control.tif	0.01294	33314.64009	24480	47444
473	J_M_pos_control.tif	0.00163	29654.52632	24484	36844
474	J_M_pos_control.tif	0.00328	32912.45415	24488	43748
475	J_M_pos_control.tif	0.00138	28920.04167	24532	34212
476	J_M_pos_control.tif	0.00080	30340.21429	25316	36228
477	J_M_pos_control.tif	0.00079	27843.56364	24688	32056
478	J_M_pos_control.tif	0.00196	33157.37226	24644	42576
479	J_M_pos_control.tif	0.00357	32835.64659	24532	41516
480	J_M_pos_control.tif	0.00456	31400.26415	24492	41760
481	J_M_pos_control.tif	0.00140	31297.59184	24484	38664
482	J_M_pos_control.tif	0.00146	31540.78431	24456	39572
483	J_M_pos_control.tif	0.00093	29826.03077	24508	35876
484	J_M_pos_control.tif	0.00093	30771.75385	24856	37600
485	J_M_pos_control.tif	0.00163	30169.64912	24512	37792
486	J_M_pos_control.tif	0.00106	30732.81081	24472	38064
487	J_M_pos_control.tif	0.00324	32267.64602	24464	40376
488	J_M_pos_control.tif	0.00182	30227.11811	24448	38144
489	J_M_pos_control.tif	0.00294	31438.82927	24628	39044
490	J_M_pos_control.tif	0.00216	32595.89404	24528	42528
491	J_M_pos_control.tif	0.00057	28666.70000	24468	34100
492	J_M_pos_control.tif	0.00469	32707.11927	24460	40984
493	J_M_pos_control.tif	0.00148	31564.97087	24632	39348
494	J_M_pos_control.tif	0.00142	33085.73737	24648	42908
495	J_M_pos_control.tif	0.00226	32291.44304	24472	41780
496	J_M_pos_control.tif	0.00116	29556.49383	24536	35988
497	J_M_pos_control.tif	0.00161	32043.21429	24456	40496
498	J_M_pos_control.tif	0.00052	30175.88889	25064	36872
499	J_M_pos_control.tif	0.00186	31877.13846	24452	39660
500	J_M_pos_control.tif	0.00297	31129.52657	24548	41084
501	J_M_pos_control.tif	0.00171	32179.79832	24720	40836
502	J_M_pos_control.tif	0.00279	32116.73846	24472	41596
503	J_M_pos_control.tif	0.00118	31261.46341	24456	39568
504	J_M_pos_control.tif	0.00178	30890.12903	24592	39612
505	J_M_pos_control.tif	0.00128	32004.94382	24456	40092
506	J_M_pos_control.tif	0.00191	31373.41353	24576	39560
507	J_M_pos_control.tif	0.00238	31063.51807	24472	40456
508	J_M_pos_control.tif	0.00262	31919.14754	24528	39240
509	J_M_pos_control.tif	0.00171	30489.37815	24504	38288
510	J_M_pos_control.tif	0.00222	31113.60000	24448	40436
511	J_M_pos_control.tif	0.00073	29806.19608	24476	36716
512	J_M_pos_control.tif	0.00123	30401.58140	24508	37712
513	J_M_pos_control.tif	0.00189	31395.51515	24548	39588
514	J_M_pos_control.tif	0.00325	31591.80617	24444	39844
515	J_M_pos_control.tif	0.00062	29579.06977	24704	34848
516	J_M_pos_control.tif	0.00843	31680.09524	24448	41276
517	J_M_pos_control.tif	0.00315	31279.89091	24472	40588
518	J_M_pos_control.tif	0.00135	30144.21277	24588	37124
519	J_M_pos_control.tif	0.00681	31416.84211	24492	40944
520	J_M_pos_control.tif	0.00173	32200.95868	24564	40792
521	J_M_pos_control.tif	0.00460	32079.83801	24472	42284
522	J_M_pos_control.tif	0.00183	31974.59375	24644	39884
523	J_M_pos_control.tif	0.00209	31036.32877	24456	39864
524	J_M_pos_control.tif	0.00059	30264.78049	25172	36724
525	J_M_pos_control.tif	0.00156	30814.82569	24592	38344
526	J_M_pos_control.tif	0.00105	30418.46575	24620	37780
527	J_M_pos_control.tif	0.00365	31519.02745	24484	41680
528	J_M_pos_control.tif	0.00251	30665.44000	24488	38440
529	J_M_pos_control.tif	0.00302	32306.84360	24572	42392
530	J_M_pos_control.tif	0.00099	29895.24638	24508	36836
531	J_M_pos_control.tif	0.00202	31125.39007	24448	39048
532	J_M_pos_control.tif	0.00173	31077.25620	24536	38612
533	J_M_pos_control.tif	0.00198	29797.27536	24444	36488
534	J_M_pos_control.tif	0.00380	32665.67547	24444	42148
535	J_M_pos_control.tif	0.00139	30556.00000	24568	37128
536	J_M_pos_control.tif	0.00168	29596.54701	24460	36484
537	J_M_pos_control.tif	0.00120	30919.42857	24576	38848
538	J_M_pos_control.tif	0.00325	30456.33480	24512	38516
539	J_M_pos_control.tif	0.00046	27585.50000	24596	31452
540	J_M_pos_control.tif	0.00284	31875.09091	24668	41164
541	J_M_pos_control.tif	0.00218	30969.60526	24564	38756
542	J_M_pos_control.tif	0.00195	30737.88235	24536	38656
543	J_M_pos_control.tif	0.00110	29403.27273	24456	35212
544	J_M_pos_control.tif	0.00328	33170.75983	24460	43740
545	J_M_pos_control.tif	0.00285	31533.24623	24532	40440
546	J_M_pos_control.tif	0.00310	31707.81481	24476	42072
547	J_M_pos_control.tif	0.00198	30887.88406	24456	39052
548	J_M_pos_control.tif	0.00269	31396.44681	24464	40624
549	J_M_pos_control.tif	0.00155	29474.66667	24492	36308
550	J_M_pos_control.tif	0.00318	31667.35135	24504	41336
551	J_M_pos_control.tif	0.00244	30732.44706	24456	39064
552	J_M_pos_control.tif	0.00189	29490.30303	24464	36884
553	J_M_pos_control.tif	0.00090	28049.39683	24492	32184
554	J_M_pos_control.tif	0.00161	29415.39286	24512	35380
555	J_M_pos_control.tif	0.00090	28238.79365	24676	32760
556	J_M_pos_control.tif	0.00036	27721.76000	24712	31348
557	J_M_pos_control.tif	0.00504	31955.06818	24448	39240
558	J_M_pos_control.tif	0.00063	27378.81818	24708	30148
559	J_M_pos_control.tif	0.00377	31729.11027	24560	41588
560	J_M_pos_control.tif	0.00047	26686.30303	24460	28864
561	J_M_pos_control.tif	0.00146	28634.94118	24480	33824
562	J_M_pos_control.tif	0.00231	29641.21739	24484	36520
563	J_M_pos_control.tif	0.00248	28507.14451	24468	34684
564	J_M_pos_control.tif	0.00371	30948.21622	24472	39028
565	J_M_pos_control.tif	0.00254	30241.12994	24468	37560
566	J_M_pos_control.tif	0.00166	28678.72414	24444	34296
567	J_M_pos_control.tif	0.00095	28070.60606	24676	31708
568	J_M_pos_control.tif	0.00209	29125.91781	24504	35164
569	J_M_pos_control.tif	0.00236	29716.12121	24492	36996
570	J_M_pos_control.tif	0.00307	30373.68224	24468	38544
571	J_M_pos_control.tif	0.00052	26807.55556	24464	28964
572	J_M_pos_control.tif	0.00305	30406.91080	24496	38188
573	J_M_pos_control.tif	0.00264	29855.23913	24448	36412